COL_NAME	DATA_TYPE	NULLABLE	DATA_DVAL	IDX	COMMENTS
JDE_E58HUN03	NUMBER(30,0)	Yes		189	
JDE_E58HUN04	NUMBER(30,0)	Yes		190	
JDE_E58HUN05	NUMBER(30,0)	Yes		191	
JDE_E58HUD01	NUMBER(18,0)	Yes		192	
JDE_E58HUD02	NUMBER(18,0)	Yes		193	
JDE_E58HUD03	NUMBER(18,0)	Yes		194	
JDE_E58HUD04	NUMBER(18,0)	Yes		195	
JDE_E58HUD05	NUMBER(18,0)	Yes		196	
JDE_AN82	NUMBER(24,0)	Yes		197	
JDE_MCU	VARCHAR2(36 BYTE)	Yes		198	
JDE_EMCU	VARCHAR2(36 BYTE)	Yes		199	
JDE_E55USER	VARCHAR2(30 BYTE)	Yes		200	
JDE_ACL	NUMBER(30,0)	Yes		201	
JDE_TRAR	VARCHAR2(9 BYTE)	Yes		202	
JDE_AMTU	NUMBER(30,0)	Yes		203	
JDE_E58NMCC	VARCHAR2(6 BYTE)	Yes		204	
JDE_CO	VARCHAR2(15 BYTE)	Yes		205	
JDE_BIRTHDAY	NUMBER(10,0)	Yes		206	
JDE_VALID_FROM	NUMBER(10,0)	Yes		207	
JDE_VALID_TO	NUMBER(10,0)	Yes		208	
JDE_CREATE_DATE	NUMBER(10,0)	Yes		209	
WE_CHART	VARCHAR2(40 BYTE)	Yes		210	微信
QQ	VARCHAR2(40 BYTE)	Yes		211	QQ
CONT_PERSON	VARCHAR2(80 BYTE)	Yes		212	联系人
CONT_TEL	VARCHAR2(40 BYTE)	Yes		213	联系人电话
TEL	VARCHAR2(40 BYTE)	Yes		214	电话
MGR_TEL	VARCHAR2(40 BYTE)	Yes		215	负责人电话
DISTANCE	NUMBER(20,2)	Yes		216	公司距离
DEP_CODE	NVARCHAR2(40 CHAR)	Yes		217	
PAGENT_ID	NUMBER(10,0)	Yes		218	
EMAIL	VARCHAR2(40 BYTE)	Yes		219	
TRAR	VARCHAR2(40 BYTE)	Yes		220	
CRCD	VARCHAR2(100 BYTE)	Yes		221	
TXAL	VARCHAR2(200 BYTE)	Yes		222	
